date,nav,scheme_code,fund_house,scheme_category,scheme_name
2013-01-02,10.898,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-03,10.9162,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-04,10.9471,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-07,10.9647,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-08,10.9694,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-09,10.9655,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-10,10.9849,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-11,10.9749,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-14,11.0354,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-15,11.0381,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-16,10.9963,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-17,11.0284,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-18,11.0457,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-21,11.0438,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-22,11.0364,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-23,11.0243,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-24,11.0062,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-28,11.0391,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-29,11.0361,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-30,11.0161,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-01-31,11.012,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-01,11.0077,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-04,10.9918,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-05,10.9845,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-06,10.9928,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-07,11.0031,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-08,11.0032,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-11,11.0022,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-12,11.0101,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-13,11.029,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-14,11.0254,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-15,11.0128,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-18,11.0155,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-20,11.0402,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-21,11.0054,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-22,11.0041,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-25,11.0094,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-26,10.9812,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-27,10.9924,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-02-28,10.9478,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-01,10.9464,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-04,10.9471,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-05,10.9799,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-06,11.0064,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-07,11.0224,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-08,11.0524,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-11,11.057,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-12,11.0396,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-13,11.0162,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-14,11.0516,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-15,11.0599,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-18,11.046,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-19,11.0007,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-20,10.9836,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-21,10.9775,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-22,10.9665,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-25,10.9694,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-26,10.9823,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-03-28,11.0158,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-02,11.0526,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-03,11.0475,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-04,11.0223,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-05,11.0325,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-08,11.0394,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-09,11.0273,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-10,11.0438,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-12,11.0391,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-15,11.0729,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-16,11.1266,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-17,11.1406,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-18,11.1935,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-22,11.2187,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-23,11.2269,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-25,11.2548,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-26,11.2541,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-29,11.2716,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-04-30,11.2936,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-02,11.3208,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-03,11.3029,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-06,11.3201,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-07,11.3649,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-08,11.4051,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-09,11.4265,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
